gene	report_path	source_image	copied_image	copied	reason
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
TADA2A	detail/chromatin/TADA2A/TADA2A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TADA2A/TADA2A-PAE.png	../../detail/chromatin/TADA2A/TADA2A-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/IF_images/A-431_1.jpg	../../detail/chromatin/THAP4/IF_images/A-431_1.jpg	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/IF_images/U-251MG_1.jpg	../../detail/chromatin/THAP4/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/IF_images/A-431_1.jpg	../../detail/chromatin/THAP4/IF_images/A-431_1.jpg	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/IF_images/U-251MG_1.jpg	../../detail/chromatin/THAP4/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
THAP4	detail/chromatin/THAP4/THAP4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/THAP4/THAP4-PAE.png	../../detail/chromatin/THAP4/THAP4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/IF_images/PC-3_1.jpg	../../detail/chromatin/TOX4/IF_images/PC-3_1.jpg	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/IF_images/U2OS_1.jpg	../../detail/chromatin/TOX4/IF_images/U2OS_1.jpg	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/IF_images/PC-3_1.jpg	../../detail/chromatin/TOX4/IF_images/PC-3_1.jpg	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/IF_images/U2OS_1.jpg	../../detail/chromatin/TOX4/IF_images/U2OS_1.jpg	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
TOX4	detail/chromatin/TOX4/TOX4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/TOX4/TOX4-PAE.png	../../detail/chromatin/TOX4/TOX4-PAE.png	False	linked_existing_local_image
GNL3	detail/nucleolus/GNL3/GNL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/GNL3/IF_images/A-431_1.jpg	../../detail/nucleolus/GNL3/IF_images/A-431_1.jpg	False	linked_existing_local_image
GNL3	detail/nucleolus/GNL3/GNL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/GNL3/IF_images/A-431_1.jpg	../../detail/nucleolus/GNL3/IF_images/A-431_1.jpg	False	linked_existing_local_image
GNL3	detail/nucleolus/GNL3/GNL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/GNL3/IF_images/U-251MG_1.jpg	../../detail/nucleolus/GNL3/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
GNL3	detail/nucleolus/GNL3/GNL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/GNL3/IF_images/U-251MG_1.jpg	../../detail/nucleolus/GNL3/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/IF_images/A-431_1.jpg	../../detail/nucleolus/SUPT3H/IF_images/A-431_1.jpg	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/IF_images/U-251MG_1.jpg	../../detail/nucleolus/SUPT3H/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/IF_images/A-431_1.jpg	../../detail/nucleolus/SUPT3H/IF_images/A-431_1.jpg	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/IF_images/U-251MG_1.jpg	../../detail/nucleolus/SUPT3H/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
SUPT3H	detail/nucleolus/SUPT3H/SUPT3H-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/SUPT3H/SUPT3H-PAE.png	../../detail/nucleolus/SUPT3H/SUPT3H-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/IF_images/HepG2_1.jpg	../../detail/nucleoplasm/ACIN1/IF_images/HepG2_1.jpg	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ACIN1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/IF_images/HepG2_1.jpg	../../detail/nucleoplasm/ACIN1/IF_images/HepG2_1.jpg	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ACIN1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ACIN1	detail/nucleoplasm/ACIN1/ACIN1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ACIN1/ACIN1-PAE.png	../../detail/nucleoplasm/ACIN1/ACIN1-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/IF_images/A431_1.jpg	../../detail/nucleoplasm/ALKBH8/IF_images/A431_1.jpg	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/IF_images/U251MG_1.jpg	../../detail/nucleoplasm/ALKBH8/IF_images/U251MG_1.jpg	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/IF_images/A431_1.jpg	../../detail/nucleoplasm/ALKBH8/IF_images/A431_1.jpg	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/IF_images/U251MG_1.jpg	../../detail/nucleoplasm/ALKBH8/IF_images/U251MG_1.jpg	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ALKBH8	detail/nucleoplasm/ALKBH8/ALKBH8-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	../../detail/nucleoplasm/ALKBH8/ALKBH8-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/IF_images/ANKRD49_IF_48137.jpg	../../detail/nucleoplasm/ANKRD49/IF_images/ANKRD49_IF_48137.jpg	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/IF_images/ANKRD49_IF_48137.jpg	../../detail/nucleoplasm/ANKRD49/IF_images/ANKRD49_IF_48137.jpg	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
ANKRD49	detail/nucleoplasm/ANKRD49/ANKRD49-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	../../detail/nucleoplasm/ANKRD49/ANKRD49-PAE.png	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/IF_images/AF22_1.jpg	../../detail/nucleoplasm/CSRNP2/IF_images/AF22_1.jpg	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/IF_images/AF22_2.jpg	../../detail/nucleoplasm/CSRNP2/IF_images/AF22_2.jpg	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/IF_images/AF22_1.jpg	../../detail/nucleoplasm/CSRNP2/IF_images/AF22_1.jpg	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/IF_images/AF22_2.jpg	../../detail/nucleoplasm/CSRNP2/IF_images/AF22_2.jpg	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/CSRNP2-PAE.png	../../detail/nucleoplasm/CSRNP2/CSRNP2-PAE.png	False	linked_existing_local_image
CSRNP2	detail/nucleoplasm/CSRNP2/CSRNP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP2/CSRNP2-PAE.png	../../detail/nucleoplasm/CSRNP2/CSRNP2-PAE.png	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_1.jpg	../../detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_1.jpg	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_2.jpg	../../detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_2.jpg	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_1.jpg	../../detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_1.jpg	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_2.jpg	../../detail/nucleoplasm/CSRNP3/IF_images/SH-SY5Y_2.jpg	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/CSRNP3-PAE.png	../../detail/nucleoplasm/CSRNP3/CSRNP3-PAE.png	False	linked_existing_local_image
CSRNP3	detail/nucleoplasm/CSRNP3/CSRNP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CSRNP3/CSRNP3-PAE.png	../../detail/nucleoplasm/CSRNP3/CSRNP3-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
MCIDAS	detail/nucleoplasm/MCIDAS/MCIDAS-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	../../detail/nucleoplasm/MCIDAS/MCIDAS-PAE.png	False	linked_existing_local_image
